name,description,query,id,parentId,isFolder
Creating Nodes for Users,,"LOAD CSV WITH HEADERS FROM 'https://raw.githubusercontent.com/Ganeshnaik06/graph-dataset/main/users_social.csv' AS row
CREATE (:User{userId:toInteger(row.userId),name:row.name,age:toInteger(row.age),city:row.city});
",0,,FALSE
Creating Nodes for Posts,,"LOAD CSV WITH HEADERS From ""https://raw.githubusercontent.com/Ganeshnaik06/graph-dataset/main/posts.csv"" as row 
MATCH (u:User {userId:toInteger(row.userId)})
CREATE (u)-[:POSTED]->(:Post{postId:toInteger(row.postId),content:row.content,timestamp:datetime(row.timestamp)});",1,,FALSE
Retrieve posted details,,MATCH p=()-[:POSTED]->() RETURN p LIMIT 25;,2,,FALSE
 Creating Relationships,,"LOAD CSV WITH HEADERS FROM ""https://raw.githubusercontent.com/Ganeshnaik06/graph-dataset/main/relationships.csv"" as row
MATCH (u1:User {userId: toInteger(row.userId1)}), (u2:User {userId: toInteger(row.userId2)})
CREATE (u1)-[:FRIEND]->(u2)
CREATE (u1)-[:LIKES]->(u2);",3,,FALSE
Retrieve All Users,,MATCH (u:User) RETURN u,4,,FALSE
Retrieve All Posts,,MATCH (p:Post) RETURN p;,5,,FALSE
Retrieve Friends of a Specific User,,MATCH (u:User {name:'John'})-[:FRIEND]-(f:User) RETURN f.name;,6,,FALSE
Retrieve Posts Made by Friends of a Specific User,,"MATCH (u:User{name:'John'})-[:FRIEND]-(f:User)-[:POSTED]->(p:Post) RETURN f.name,p.content;",7,,FALSE
Count the Number of Friends Each User Has,,"MATCH (u:User)-[:FRIEND]-(f:User)
RETURN u.name, COUNT(f) AS numberOfFriends
ORDER BY numberOfFriends DESC;
",8,,FALSE
,,,,,
,,,,,
